Dataset_Name,Dataset_Type,Problem_Type,Model_Type,N,Selected_N,Final_Selected_Calibrator,Final_Test_Performance
Asteroid_Dataset,binary,tabular,ADABOOST,1,['AdaptiveTemperatureScaling'],AdaptiveTemperatureScaling,0.002212075939141419
Asteroid_Dataset,binary,tabular,DECISION_TREE,1,['TEMPERATURESCALING'],TEMPERATURESCALING,5.8978804274856245e-06
Asteroid_Dataset,binary,tabular,GRADIENT_BOOSTING,1,['MATRIXSCALING'],MATRIXSCALING,1.752674496924289e-05
Asteroid_Dataset,binary,tabular,NAIVE_BAYES,1,['ISOTONIC'],ISOTONIC,0.00024413618462010617
Asteroid_Dataset,binary,tabular,RANDOM_FOREST,1,['TEMPERATURESCALING'],TEMPERATURESCALING,3.1259539824166826e-05
Asteroid_Dataset,binary,tabular,SVM,1,['META'],META,0.19164496273689563
Asteroid_Dataset,binary,tabular,XGBOOST,1,['HISTOGRM'],HISTOGRM,3.707094737415151e-05
BraidFlow,multi-class,tabular,ADABOOST,1,['DIRICHLET'],DIRICHLET,0.0005083680152893066
BraidFlow,multi-class,tabular,DECISION_TREE,1,['MIXANDMATCH'],MIXANDMATCH,0.0
BraidFlow,multi-class,tabular,GRADIENT_BOOSTING,1,['AdaptiveTemperatureScaling'],AdaptiveTemperatureScaling,2.676248550415039e-05
BraidFlow,multi-class,tabular,NAIVE_BAYES,1,['MIXANDMATCH'],MIXANDMATCH,0.23465773065884907
BraidFlow,multi-class,tabular,RANDOM_FOREST,1,['ISOTONIC'],ISOTONIC,0.2968253968253968
BraidFlow,multi-class,tabular,SVM,1,['META'],META,0.0666666666666666
BraidFlow,multi-class,tabular,XGBOOST,1,['HISTOGRM'],HISTOGRM,0.0
Dataset-Mental-Disorders,multi-class,tabular,ADABOOST,1,['BETA'],BETA,0.2019557210495264
Dataset-Mental-Disorders,multi-class,tabular,DECISION_TREE,1,['DIRICHLET'],DIRICHLET,0.12202699979146321
Dataset-Mental-Disorders,multi-class,tabular,GRADIENT_BOOSTING,1,['HISTOGRM'],HISTOGRM,0.060416666666666674
Dataset-Mental-Disorders,multi-class,tabular,NAIVE_BAYES,1,['IMAX'],IMAX,0.29166666666666663
Dataset-Mental-Disorders,multi-class,tabular,RANDOM_FOREST,1,['VECTORSCALING'],VECTORSCALING,0.14396932969490686
Dataset-Mental-Disorders,multi-class,tabular,SVM,1,['EMPIRICALBINNING'],EMPIRICALBINNING,0.019230769230769218
Dataset-Mental-Disorders,multi-class,tabular,XGBOOST,1,['MATRIXSCALING'],MATRIXSCALING,0.15478132416804632
GCM,multi-class,tabular,ADABOOST,1,['MATRIXSCALING'],MATRIXSCALING,0.004088616684863433
GCM,multi-class,tabular,DECISION_TREE,1,['PLATT'],PLATT,0.11888424192482554
GCM,multi-class,tabular,GRADIENT_BOOSTING,1,['BETA'],BETA,0.1797589059106257
GCM,multi-class,tabular,NAIVE_BAYES,1,['DIRICHLET'],DIRICHLET,0.10628877854660938
GCM,multi-class,tabular,RANDOM_FOREST,1,['PLATT'],PLATT,0.11925802452114939
GCM,multi-class,tabular,SVM,1,['PLATT'],PLATT,0.04996810139694142
GCM,multi-class,tabular,XGBOOST,1,['HISTOGRM'],HISTOGRM,0.10087719298245612
HateSpeechDatasetBalanced,binary,language,FASTTEXT,1,['DIRICHLET'],DIRICHLET,0.024105772045251883
HateSpeechDatasetBalanced,binary,language,TINYBERT,1,['TEMPERATURESCALING'],TEMPERATURESCALING,0.03267198886656866
Language_Detection,multi-class,language,FASTTEXT,1,['MIXANDMATCH'],MIXANDMATCH,6.483117662500759e-05
Language_Detection,multi-class,language,TINYBERT,1,['HISTOGRM'],HISTOGRM,0.02200270435180937
MNIST,multi-class,image,MOBILENET,1,['HISTOGRM'],HISTOGRM,0.01108108911827675
MNIST,multi-class,image,RESNET18,1,['MATRIXSCALING'],MATRIXSCALING,0.0008010664910078223
MNIST,multi-class,image,VGG16,1,['META'],META,0.0020000000000000157
MNIST,multi-class,image,VGG19,1,['PLATT'],PLATT,0.0023507149971379866
Obesity_Classification,multi-class,tabular,ADABOOST,1,['ISOTONIC'],ISOTONIC,0.16558441558441558
Obesity_Classification,multi-class,tabular,DECISION_TREE,1,['VECTORSCALING'],VECTORSCALING,0.018778903917832768
Obesity_Classification,multi-class,tabular,GRADIENT_BOOSTING,1,['MATRIXSCALING'],MATRIXSCALING,2.384185791015625e-07
Obesity_Classification,multi-class,tabular,NAIVE_BAYES,1,['IMAX'],IMAX,0.09090909090909095
Obesity_Classification,multi-class,tabular,RANDOM_FOREST,1,['PLATT'],PLATT,0.02289735076978704
Obesity_Classification,multi-class,tabular,SVM,1,['IMAX'],IMAX,0.13636363636363635
Obesity_Classification,multi-class,tabular,XGBOOST,1,['META'],META,0.022727272727272707
Period_Changer,binary,tabular,ADABOOST,1,['BETA'],BETA,0.15842825213918563
Period_Changer,binary,tabular,DECISION_TREE,1,['BETA'],BETA,0.05483380614432132
Period_Changer,binary,tabular,GRADIENT_BOOSTING,1,['BETA'],BETA,0.05777572571755559
Period_Changer,binary,tabular,NAIVE_BAYES,1,['VECTORSCALING'],VECTORSCALING,0.039697011311848995
Period_Changer,binary,tabular,RANDOM_FOREST,1,['EMPIRICALBINNING'],EMPIRICALBINNING,0.10000000000000003
Period_Changer,binary,tabular,SVM,1,['TEMPERATURESCALING'],TEMPERATURESCALING,0.029668251673380497
Period_Changer,binary,tabular,XGBOOST,1,['ISOTONIC'],ISOTONIC,0.3277795315090638
SomervilleHappinessSurvey2015,binary,tabular,ADABOOST,1,['EMPIRICALBINNING'],EMPIRICALBINNING,0.06294471811713191
SomervilleHappinessSurvey2015,binary,tabular,DECISION_TREE,1,['ISOTONIC'],ISOTONIC,0.0344827586206895
SomervilleHappinessSurvey2015,binary,tabular,GRADIENT_BOOSTING,1,['ISOTONIC'],ISOTONIC,0.18159131721507857
SomervilleHappinessSurvey2015,binary,tabular,NAIVE_BAYES,1,['BETA'],BETA,0.15352060695361647
SomervilleHappinessSurvey2015,binary,tabular,RANDOM_FOREST,1,['MATRIXSCALING'],MATRIXSCALING,0.06110002254617628
SomervilleHappinessSurvey2015,binary,tabular,SVM,1,['HISTOGRM'],HISTOGRM,0.09080459770114932
SomervilleHappinessSurvey2015,binary,tabular,XGBOOST,1,['VECTORSCALING'],VECTORSCALING,0.0028388520766948755
Toxicity,binary,tabular,ADABOOST,1,['MATRIXSCALING'],MATRIXSCALING,0.02345309598105294
Toxicity,binary,tabular,DECISION_TREE,1,['AdaptiveTemperatureScaling'],AdaptiveTemperatureScaling,0.06783625738961357
Toxicity,binary,tabular,GRADIENT_BOOSTING,1,['DIRICHLET'],DIRICHLET,0.09364741018840242
Toxicity,binary,tabular,NAIVE_BAYES,1,['MATRIXSCALING'],MATRIXSCALING,0.008409420081547325
Toxicity,binary,tabular,RANDOM_FOREST,1,['DIRICHLET'],DIRICHLET,0.015821894577571327
Toxicity,binary,tabular,SVM,1,['TEMPERATURESCALING'],TEMPERATURESCALING,0.032683656896863665
Toxicity,binary,tabular,XGBOOST,1,['MATRIXSCALING'],MATRIXSCALING,0.009871205261775429
USPS,multi-class,image,MOBILENET,1,['PLATT'],PLATT,0.022738890821048387
USPS,multi-class,image,RESNET18,1,['MATRIXSCALING'],MATRIXSCALING,0.02935538049295402
USPS,multi-class,image,VGG16,1,['AdaptiveTemperatureScaling'],AdaptiveTemperatureScaling,0.040041744612495156
USPS,multi-class,image,VGG19,1,['PLATT'],PLATT,0.015634381604628485
Zombies-Apocalypse,binary,tabular,ADABOOST,1,['TEMPERATURESCALING'],TEMPERATURESCALING,0.0
Zombies-Apocalypse,binary,tabular,DECISION_TREE,1,['PLATT'],PLATT,9.99422766767566e-13
Zombies-Apocalypse,binary,tabular,GRADIENT_BOOSTING,1,['TEMPERATURESCALING'],TEMPERATURESCALING,0.0
Zombies-Apocalypse,binary,tabular,NAIVE_BAYES,1,['AdaptiveTemperatureScaling'],AdaptiveTemperatureScaling,0.024170184135437034
Zombies-Apocalypse,binary,tabular,RANDOM_FOREST,1,['PLATT'],PLATT,1.283376447558382e-06
Zombies-Apocalypse,binary,tabular,SVM,1,['EMPIRICALBINNING'],EMPIRICALBINNING,0.275
Zombies-Apocalypse,binary,tabular,XGBOOST,1,['MIXANDMATCH'],MIXANDMATCH,0.02399998903274536
ad_click,binary,tabular,ADABOOST,1,['EMPIRICALBINNING'],EMPIRICALBINNING,0.00378103935638183
